region;departement;clpe;population
Hauts-de-France;Somme;Abbeville;89702
Nouvelle-Aquitaine;Lot-et-Garonne;Agen;127202
Provence-Alpes-Côte d'Azur;Bouches-du-Rhône;Aix-en-Provence;115079
Corse;Corse-du-Sud;Ajaccio;46784
Auvergne-Rhône-Alpes;Savoie;Albertville;50487
Auvergne-Rhône-Alpes;Isère;Alpes Sud Isère et Vercors;72307
Provence-Alpes-Côte d'Azur;Alpes-de-Haute-Provence;Alpes-de-Haute-Provence;69080
Grand Est;Haut-Rhin;Altkirch;123079
Centre-Val de Loire;Indre-et-Loire;Amboise;175626
Hauts-de-France;Somme;Amiens;74572
Pays de la Loire;Maine-et-Loire;Angers;40832
Nouvelle-Aquitaine;Charente;Angoulême;53103
Auvergne-Rhône-Alpes;Haute-Savoie;Annecy;134435
Auvergne-Rhône-Alpes;Ardèche;Annonay;114469
Occitanie;Hautes-Pyrénées;Argelès Gazost;64646
Normandie;Orne;Argentan - Flers;146879
Provence-Alpes-Côte d'Azur;Bouches-du-Rhône;Arles;71458
Hauts-de-France;Pas-de-Calais;Arras;102428
Auvergne-Rhône-Alpes;Ardèche;Aubenas;274517
Bretagne;Morbihan;Auray - Vannes;61860
Auvergne-Rhône-Alpes;Cantal;Aurillac;131979
Bourgogne-Franche-Comté;Saône-et-Loire;Autun;147861
Bourgogne-Franche-Comté;Yonne;Auxerre;79371
Bourgogne-Franche-Comté;Yonne;Avallon;57379
Occitanie;Hautes-Pyrénées;Bagnères de Bigorre;195762
Grand Est;Aube;Bar-sur-Aube;182818
Guadeloupe;Guadeloupe;Basse-Terre;171833
Nouvelle-Aquitaine;Gironde;Bassin d'Arcachon et du Val de l'Eyre;125320
Corse;Haute-Corse;Bastia;101440
Normandie;Calvados;Bayeux;166805
Centre-Val de Loire;Eure-et-Loir;Beauce dunoise;78808
Bourgogne-Franche-Comté;Côte-d'Or;Beaune;47247
Hauts-de-France;Oise;Beauvais;76515
Bourgogne-Franche-Comté;Territoire de Belfort;Belfort;68539
Nouvelle-Aquitaine;Haute-Vienne;Bellac;49009
Nouvelle-Aquitaine;Dordogne;Bergerac;53185
Normandie;Eure;Bernay;162757
Bourgogne-Franche-Comté;Doubs;Besançon;76300
Hauts-de-France;Pas-de-Calais;Béthune;34521
Occitanie;Hérault;Béziers;73293
Centre-Val de Loire;Loir-et-Cher;Blois ;66934
Auvergne-Rhône-Alpes;Haute-Savoie;Bonneville;122279
Nouvelle-Aquitaine;Gironde;Bordeaux hors Métropole;48762
Nouvelle-Aquitaine;Gironde;Bordeaux Métropole;82086
Île-de-France;Hauts-de-Seine;Boucle Nord de Seine ;113348
Hauts-de-France;Pas-de-Calais;Boulogne;130058
Centre-Val de Loire;Cher;Bourges;92138
Nouvelle-Aquitaine;Deux-Sèvres;Bressuire;39226
Bretagne;Finistère;Brest;78587
Grand Est;Meurthe-et-Moselle;Briey - Longwy;93032
Provence-Alpes-Côte d'Azur;Var;Brignoles;60422
Auvergne-Rhône-Alpes;Haute-Loire;Brioude;123797
Nouvelle-Aquitaine;Corrèze;Brive La Gaillarde;76253
Normandie;Calvados;Caen;94266
Occitanie;Lot;Cahors;102521
Hauts-de-France;Pas-de-Calais;Calais;89148
Hauts-de-France;Nord;Cambrai;157948
Occitanie;Aude;Carcassonne;112560
Occitanie;Tarn-et-Garonne;Castelsarrasin;113762
Auvergne-Rhône-Alpes;Ardèche;Centre Ardèche;374621
Bretagne;Morbihan;Centre Bretagne;337189
Corse;Haute-Corse;Centre Corse - Balagne;76426
Guadeloupe;Guadeloupe;Centre Guadeloupe;125390
